Afghanistan (AF)
	- Zbul | Province
	- Kps | Province
	- Khst | Province
	- Kunar | Province
	- Badakhshn | Province
	- Kunduz | Province
	- Bdghs | Province
	- Laghmn | Province
	- Baghln | Province
	- Lgar | Province
	- Balkh | Province
	- Nangarhr | Province
	- Bmyn | Province
	- Nmrz | Province
	- Dykund | Province
	- Nristn | Province
	- Farh | Province
	- Uruzgn | Province
	- Fryb | Province
	- Paktiy | Province
	- Ghazn | Province
	- Paktk | Province
	- Ghr | Province
	- Panjshayr | Province
	- Helmand | Province
	- Parwn | Province
	- Hert | Province
	- Samangn | Province
	- Jowzjn | Province
	- Sar-e Pul | Province
	- Kbul | Province
	- Takhr | Province
	- Kandahr | Province
	- Wardak | Province
land Islands (AX)
Albania (AL)
	- Has | District
		- parent: Kuks | County
	- Tropoj | District
		- parent: Kuks | County
	- Shkodr | County
	- Mallakastr | District
		- parent: Fier | County
	- Tiran | County
	- Kavaj | District
		- parent: Tiran | County
	- Vlor | District
		- parent: Vlor | County
	- Mat | District
		- parent: Dibr | County
	- Vlor | County
	- Kolonj | District
		- parent: Kor | County
	- Berat | District
		- parent: Berat | County
	- Mirdit | District
		- parent: Lezh | County
	- Kor | District
		- parent: Kor | County
	- Bulqiz | District
		- parent: Dibr | County
	- Peqin | District
		- parent: Elbasan | County
	- Kruj | District
		- parent: Durrs | County
	- Delvin | District
		- parent: Vlor | County
	- Prmet | District
		- parent: Gjirokastr | County
	- Kuov | District
		- parent: Berat | County
	- Devoll | District
		- parent: Kor | County
	- Pogradec | District
		- parent: Kor | County
	- Berat | County
	- Kuks | District
		- parent: Kuks | County
	- Dibr | District
		- parent: Dibr | County
	- Puk | District
		- parent: Shkodr | County
	- Dibr | County
	- Kurbin | District
		- parent: Lezh | County
	- Durrs | District
		- parent: Durrs | County
	- Sarand | District
		- parent: Vlor | County
	- Durrs | County
	- Elbasan | County
	- Lezh | District
		- parent: Lezh | County
	- Elbasan | District
		- parent: Elbasan | County
	- Skrapar | District
		- parent: Berat | County
	- Fier | County
	- Librazhd | District
		- parent: Elbasan | County
	- Fier | District
		- parent: Fier | County
	- Shkodr | District
		- parent: Shkodr | County
	- Gjirokastr | County
	- Kor | County
	- Lushnj | District
		- parent: Fier | County
	- Gramsh | District
		- parent: Elbasan | County
	- Tepelen | District
		- parent: Gjirokastr | County
	- Kuks | County
	- Malsi e Madhe | District
		- parent: Shkodr | County
	- Gjirokastr | District
		- parent: Gjirokastr | County
	- Tiran | District
		- parent: Tiran | County
	- Lezh | County
Algeria (DZ)
	- Tlemcen | Province
	- Boumerds | Province
	- Naama | Province
	- Chlef | Province
	- Oran | Province
	- Constantine | Province
	- Ouargla | Province
	- Djelfa | Province
	- Oum el Bouaghi | Province
	- El Bayadh | Province
	- Relizane | Province
	- El Oued | Province
	- Sada | Province
	- El Tarf | Province
	- Adrar | Province
	- Stif | Province
	- Ghardaa | Province
	- An Defla | Province
	- Sidi Bel Abbs | Province
	- Guelma | Province
	- An Tmouchent | Province
	- Skikda | Province
	- Illizi | Province
	- Alger | Province
	- Souk Ahras | Province
	- Jijel | Province
	- Annaba | Province
	- Tamanghasset | Province
	- Khenchela | Province
	- Batna | Province
	- Tbessa | Province
	- Laghouat | Province
	- Bchar | Province
	- Tiaret | Province
	- Mascara | Province
	- Bjaa | Province
	- Tindouf | Province
	- Mda | Province
	- Biskra | Province
	- Tipaza | Province
	- Mila | Province
	- Blida | Province
	- Tissemsilt | Province
	- Mostaganem | Province
	- Bordj Bou Arrridj | Province
	- Tizi Ouzou | Province
	- Msila | Province
